# Satoshi API - Full Reference

> Bitcoin fee intelligence that saves money on every transaction.

## Overview

Satoshi API is a REST API for Bitcoin blockchain data, built for AI agents and developers. It wraps a Bitcoin Core full node with actionable, structured data: fee recommendations, mempool analysis, block statistics, mining data, and real-time streams. Native MCP integration lets Claude, GPT, and other LLM agents call Bitcoin endpoints as tools.

**Who it's for:** AI agents that need Bitcoin data, developers building Bitcoin apps, wallets optimizing fee spend, bots monitoring the mempool.

## First Paid x402 Call

Start here for the shortest keyless paid onboarding path: https://bitcoinsapi.com/x402/start

Use the broader x402 quickstart for the full discover -> challenge -> pay -> use walkthrough: https://bitcoinsapi.com/quickstart

Golden path:
1. Discover: `GET https://bitcoinsapi.com/.well-known/x402`
2. Challenge: `GET https://bitcoinsapi.com/api/v1/fees/landscape`
3. Pay: resend with `PAYMENT-SIGNATURE`
4. Use the JSON envelope returned by the canonical `/api/v1` endpoint

`/api/v1` is the canonical stable API path. Short versionless aliases exist
only for the paid hero set (`/fees/landscape`, `/mining/nextblock`,
`/fees/observatory/scoreboard`, `/ai/fees/advice`, and
`/ai/explain/transaction/{txid}`); generated clients should continue to use
the versioned paths shown in this reference.

## Discovery Surfaces

- Root LLM guide: https://bitcoinsapi.com/llms.txt
- x402 first paid call: https://bitcoinsapi.com/x402/start
- x402 quickstart: https://bitcoinsapi.com/quickstart
- Full OpenAPI spec: https://bitcoinsapi.com/api/openapi.json
- x402-paid OpenAPI spec: https://bitcoinsapi.com/openapi.json
- x402 discovery: https://bitcoinsapi.com/.well-known/x402
- x402 payment info: https://bitcoinsapi.com/api/v1/x402-info
- MCP setup guide: https://bitcoinsapi.com/mcp-setup
- MCP server card: https://bitcoinsapi.com/.well-known/mcp/server-card.json
- MCP registry ID: io.github.Bortlesboat/bitcoin-mcp
- Bitcoin MCP guide: https://bitcoinsapi.com/bitcoin-mcp
- Bitcoin fee intelligence guide: https://bitcoinsapi.com/bitcoin-fee-intelligence

## Authentication

1. Register: POST https://bitcoinsapi.com/api/v1/register with `{"email": "you@example.com", "agreed_to_terms": true}`
2. Include your key in every request: `X-API-Key: <your_key>`
3. Anonymous access (no key) works for lightweight GET endpoints with reduced limits.

Tiers: anonymous (no key), free (registered), pro ($19/mo), enterprise (custom).

## Rate Limits

| Tier       | Req/min | Daily    | Block cap | Notes              |
|------------|---------|----------|-----------|--------------------|
| Anonymous  | 30      | 1,000   | 144       | GET only           |
| Free       | 100     | 10,000  | 144       | All endpoints      |
| Pro        | 500     | 100,000 | 1,008     | $19/mo via Stripe  |
| Enterprise | 2,000   | Custom  | 2,016     | Contact us         |

Response headers for self-throttling:
- `X-RateLimit-Limit` — max requests per window
- `X-RateLimit-Remaining` — requests left in window
- `X-RateLimit-Reset` — seconds until window resets
- `X-RateLimit-Daily-Limit` / `X-RateLimit-Daily-Remaining`
- `Retry-After` — seconds to wait (on 429 responses)

## Endpoints

Base URL: `https://bitcoinsapi.com`. Paths below are shown as complete versioned API paths.

### Fees (save money on every transaction)
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/fees | All fee estimates (multiple confirmation targets) |
| GET | /api/v1/fees/recommended | Smart recommendation: send now or wait? |
| GET | /api/v1/fees/landscape | Full fee landscape with percentiles |
| GET | /api/v1/fees/mempool-blocks | Projected mempool blocks with fee ranges |
| GET | /api/v1/fees/estimate-tx | Estimate fee for a specific transaction size |
| GET | /api/v1/fees/history | Historical fee data |
| GET | /api/v1/fees/plan | Fee planning: optimal send timing |
| GET | /api/v1/fees/savings | How much you save by waiting |
| GET | /api/v1/fees/{target} | Fee estimate for specific confirmation target |

### Mempool
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/mempool | Full mempool analysis: fee buckets, congestion |
| GET | /api/v1/mempool/info | Raw mempool info from Bitcoin Core |
| GET | /api/v1/mempool/tx/{txid} | Specific unconfirmed transaction details |
| GET | /api/v1/mempool/txids | List of all mempool transaction IDs |
| GET | /api/v1/mempool/recent | Recently added mempool transactions |

### Blocks
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/blocks/latest | Latest block with full analysis |
| GET | /api/v1/blocks/tip/height | Current chain tip height |
| GET | /api/v1/blocks/tip/hash | Current chain tip hash |
| GET | /api/v1/blocks/{height_or_hash} | Block by height or hash |
| GET | /api/v1/blocks/{height}/stats | Block statistics |
| GET | /api/v1/blocks/{hash}/header | Raw block header |
| GET | /api/v1/blocks/{hash}/txids | Transaction IDs in a block |
| GET | /api/v1/blocks/{hash}/txs | Transactions in a block (paginated) |
| GET | /api/v1/blocks/{hash}/raw | Raw block hex |

### Transactions
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/tx/{txid} | Full transaction analysis |
| GET | /api/v1/tx/{txid}/raw | Raw transaction data |
| GET | /api/v1/tx/{txid}/status | Confirmation status |
| GET | /api/v1/tx/{txid}/hex | Transaction hex |
| GET | /api/v1/tx/{txid}/outspends | Which outputs are spent |
| GET | /api/v1/tx/{txid}/merkle-proof | Merkle proof for a transaction |
| GET | /api/v1/utxo/{txid}/{vout} | UTXO lookup |
| POST | /api/v1/decode | Decode a raw transaction hex |
| POST | /api/v1/broadcast | Broadcast a signed transaction |

### Mining
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/mining | Mining summary: hashrate, difficulty, pools |
| GET | /api/v1/mining/nextblock | Next block prediction |
| GET | /api/v1/mining/hashrate/history | Historical hashrate data |
| GET | /api/v1/mining/revenue | Current mining revenue |
| GET | /api/v1/mining/pools | Mining pool distribution |
| GET | /api/v1/mining/difficulty/history | Historical difficulty adjustments |
| GET | /api/v1/mining/revenue/history | Historical mining revenue |

### Network
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/network | Network info: version, connections, relay fee |
| GET | /api/v1/network/forks | Chain tips and forks |
| GET | /api/v1/network/difficulty | Difficulty adjustment progress and estimate |
| GET | /api/v1/network/validate-address/{address} | Validate a Bitcoin address |

### Supply & Statistics
| Method | Path | Description |
|--------|------|-------------|
